<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>88732615-67A7-40AD-B72C-E95150F85189</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACCAAD2E-6C39-4E2E-ADFC-FB3AF6BE4231</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27AEA9BD-81C2-4CEB-8288-2D0E5A7A09DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A05BB59-937B-4205-A996-EA54BE2FAC90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04C0EDA4-8515-4852-9D3F-1F039331E22E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FE7F35A-B86F-4961-8B5B-0993F398A2E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B97C1EC8-23DC-4355-9902-854F3D9E8981</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4B4CBCC-68C6-4AB6-AE31-D1929AF22F02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F5C544E-1690-49DE-A5F6-8325A7140238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16D62C7C-50A3-4F13-B847-6462EB6EA41A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE1E51A9-105A-4813-9AC8-7B22A062FBA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2098837E-46D7-47C9-8B39-D17CE1DDA87B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A421AA7-8C51-4BC1-89F9-D46F7EE001D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AF74B97-00FF-48E3-A18D-D3C24ED7A524</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB3628F5-C2EB-4B2D-9AFB-B09F8F9D8FB1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>171DECCB-78E5-4A85-8B04-79DDF9EB5989</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>375DB419-53EA-4957-B873-CA474B1F8F7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E29E729-8A0F-42CA-AF14-67519601C6B0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1F6E531B-FDD6-425E-AEFF-3C41A3BD15C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>810E96B9-6F6A-494F-8AC2-F62038765D2F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>858E6E73-2540-4932-8BCA-F5FF47CC96CF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
